AMOUNT,CNAME,DATE,TYPE,CURRENCY,DESCRIPTION,RNAME
3000.0,Initial Balance,2024-09-30,income,HKD,Opening balance,Bank Account
10000.0,Rent,2024-10-01,spending,HKD,Monthly rent,Landlord
505.66,Groceries,2024-10-02,spending,HKD,Groceries at Wellcome,Wellcome
110.36,Transport,2024-10-02,spending,HKD,MTR,MTR
569.36,Groceries,2024-10-04,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
548.01,Groceries,2024-10-04,spending,HKD,Groceries at Wellcome,Wellcome
90.16,Transport,2024-10-04,spending,HKD,Octopus Reload,Octopus Reload
97.24,Transport,2024-10-04,spending,HKD,Octopus Reload,Octopus Reload
307.3,Groceries,2024-10-05,spending,HKD,Groceries at Wellcome,Wellcome
1759.55,Kids,2024-10-05,spending,HKD,Tuition fee,Kumon
1217.53,Kids,2024-10-05,spending,HKD,Tuition fee,Modern Education
538.86,Groceries,2024-10-06,spending,HKD,Groceries at ParknShop,ParknShop
86.71,Transport,2024-10-06,spending,HKD,MTR,MTR
96.01,Transport,2024-10-07,spending,HKD,MTR,MTR
645.03,Utilities,2024-10-08,spending,HKD,Electricity bill,CLP Power
116.32,Transport,2024-10-10,spending,HKD,Citybus,Citybus
95.11,Transport,2024-10-10,spending,HKD,MTR,MTR
110.98,Transport,2024-10-10,spending,HKD,Octopus Reload,Octopus Reload
201.64,Utilities,2024-10-10,spending,HKD,Gas bill,Towngas
567.13,Dining,2024-10-12,spending,HKD,Lunch - Café de Coral,Café de Coral
400.0,Entertainment,2024-10-12,spending,HKD,Broadway Cinema,Broadway Cinema
127.09,Transport,2024-10-12,spending,HKD,Octopus Reload,Octopus Reload
219.91,Utilities,2024-10-12,spending,HKD,Broadband,HKBN
74.94,Transport,2024-10-14,spending,HKD,MTR,MTR
28000.0,Salary,2024-10-15,income,HKD,Monthly salary,Hospital Authority
128.9,Transport,2024-10-17,spending,HKD,Citybus,Citybus
548.6,Groceries,2024-10-18,spending,HKD,Groceries at ParknShop,ParknShop
442.19,Groceries,2024-10-19,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
377.25,Groceries,2024-10-19,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
381.0,Kids,2024-10-19,spending,HKD,Kids - Modern Education,Modern Education
200.61,Kids,2024-10-19,spending,HKD,Kids - School Fees,School Fees
115.89,Transport,2024-10-19,spending,HKD,MTR,MTR
1583.8,Insurance,2024-10-20,spending,HKD,Life insurance,AIA Insurance
130.47,Transport,2024-10-20,spending,HKD,MTR,MTR
137.09,Transport,2024-10-21,spending,HKD,MTR,MTR
100.72,Transport,2024-10-21,spending,HKD,MTR,MTR
412.29,Groceries,2024-10-22,spending,HKD,Groceries at Wellcome,Wellcome
569.01,Groceries,2024-10-23,spending,HKD,Groceries at Wellcome,Wellcome
434.72,Groceries,2024-10-24,spending,HKD,Groceries at ParknShop,ParknShop
324.18,Dining,2024-10-25,spending,HKD,Lunch - Maxim's,Maxim's
508.69,Dining,2024-10-26,spending,HKD,Lunch - Maxim's,Maxim's
118.46,Transport,2024-10-26,spending,HKD,Citybus,Citybus
142.26,Transport,2024-10-26,spending,HKD,Octopus Reload,Octopus Reload
244.76,Kids,2024-10-27,spending,HKD,Kids - School Fees,School Fees
84.01,Transport,2024-10-27,spending,HKD,Octopus Reload,Octopus Reload
348.3,Kids,2024-10-28,spending,HKD,Kids - Kumon,Kumon
143.31,Transport,2024-10-28,spending,HKD,Citybus,Citybus
93.99,Transport,2024-10-28,spending,HKD,Citybus,Citybus
